occurred_at,domain,action,entity_type,entity_id,actor_type,actor_id,source,request_id,correlation_id,causation_id,cart_id,cart_item_id,obligation_id,transaction_id,vendor_event_id,refund_id,old_status,new_status,amount,status,reason,before_snapshot,after_snapshot,metadata
1774353375509,obligation,obligation.created,obligation,1,system,,obligation_processor,,,,,,1,,,,,open,4000,success,,{},"{""id"":1,""owner_id"":""000331714"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375510,obligation,obligation.created,obligation,2,system,,obligation_processor,,,,,,2,,,,,open,4000,success,,{},"{""id"":2,""owner_id"":""000329181"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375510,obligation,obligation.created,obligation,3,system,,obligation_processor,,,,,,3,,,,,open,4000,success,,{},"{""id"":3,""owner_id"":""000322452"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375510,obligation,obligation.created,obligation,4,system,,obligation_processor,,,,,,4,,,,,open,4000,success,,{},"{""id"":4,""owner_id"":""000329019"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375510,obligation,obligation.created,obligation,5,system,,obligation_processor,,,,,,5,,,,,open,4000,success,,{},"{""id"":5,""owner_id"":""000328981"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375511,obligation,obligation.created,obligation,6,system,,obligation_processor,,,,,,6,,,,,open,4000,success,,{},"{""id"":6,""owner_id"":""000323211"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375511,obligation,obligation.created,obligation,7,system,,obligation_processor,,,,,,7,,,,,open,4000,success,,{},"{""id"":7,""owner_id"":""000330575"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353375511,obligation,obligation.created,obligation,8,system,,obligation_processor,,,,,,8,,,,,open,4000,success,,{},"{""id"":8,""owner_id"":""000330362"",""owner_type"":""citation"",""fee_type"":""citation"",""label"":""citation_fee"",""status"":""open"",""amount"":""4000"",""allocated_total"":0,""outstanding_amount"":""4000"",""overpaid_amount"":0,""waived_amount"":0,""locked_by"":null}","{""ledger_item_id"":null,""event_type"":""obligation.created""}"
1774353383898,cart,cart.created,cart,1,user,demo_user,online_payment_api,req_checkout_000331714-000329181_1774353383898,,,1,,,,,,,draft,0,success,,{},"{""id"":1,""amount"":0,""vendor"":""stripe"",""payment_mode"":""online"",""status"":""draft"",""cart_items"":[]}","{""event_type"":""cart.created""}"
1774353383899,payment,online_payment.requested,cart,1,user,demo_user,online_payment_api,req_checkout_000331714-000329181_1774353383898,cart_payment:1,,1,,,,,,,,8400,success,,{},"{""cart_id"":1,""citation_numbers"":[""000331714"",""000329181""],""payment_mode"":""online"",""vendor"":""stripe"",""status"":""draft""}","{""step"":""checkout_started""}"
